apps/api/test/app.e2e-spec.ts(19,12): error TS2349: This expression is not callable.
libs/shared/src/modules/auth/services/auth-google.service.ts(2,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/services/auth-google.service.ts(3,44): error TS2307: Cannot find module 'google-auth-library' or its corresponding type declarations.
libs/shared/src/modules/auth/services/authentication.service.ts(7,42): error TS2307: Cannot find module 'apps/api/src/v1/auth/dto/auth-tokens-with-profile.dto' or its corresponding type declarations.
libs/shared/src/modules/auth/services/authentication.service.ts(18,8): error TS2307: Cannot find module '@shared/shared/repositories' or its corresponding type declarations.
libs/shared/src/modules/auth/services/authentication.service.ts(19,39): error TS2307: Cannot find module '@shared/shared/repositories/user-profile.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/authentication.service.ts(24,8): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/services/oauth.service.ts(4,30): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/services/otp.service.ts(6,37): error TS2307: Cannot find module '@shared/shared/common/notifications/engagespot/engagespot.service' or its corresponding type declarations.
libs/shared/src/modules/auth/services/otp.service.ts(7,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/services/otp.service.ts(8,32): error TS2307: Cannot find module '@shared/shared/repositories' or its corresponding type declarations.
libs/shared/src/modules/auth/services/otp.service.ts(10,28): error TS2307: Cannot find module 'speakeasy' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(6,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(7,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(13,8): error TS2307: Cannot find module '@shared/shared/repositories' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(14,22): error TS2307: Cannot find module '@shared/shared/repositories/models/role.model' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(15,29): error TS2307: Cannot find module '@shared/shared/repositories/models/userProfile.model' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(16,39): error TS2307: Cannot find module '@shared/shared/repositories/user-profile.repository' or its corresponding type declarations.
libs/shared/src/modules/auth/services/token.service.ts(17,42): error TS2307: Cannot find module 'apps/api/src/v1/auth/dto' or its corresponding type declarations.
libs/shared/src/modules/auth/services/user-registration.service.ts(8,8): error TS2307: Cannot find module '@shared/shared/repositories' or its corresponding type declarations.
libs/shared/src/modules/auth/services/user-registration.service.ts(12,8): error TS2307: Cannot find module '@shared/shared/common/constants/constants' or its corresponding type declarations.
libs/shared/src/modules/auth/services/user-registration.service.ts(13,22): error TS2307: Cannot find module '@shared/shared/repositories/models/user.model' or its corresponding type declarations.
libs/shared/src/modules/auth/services/user-registration.service.ts(14,32): error TS2307: Cannot find module '@shared/shared/repositories/models/userOnboard.model' or its corresponding type declarations.
libs/shared/src/modules/auth/services/user-registration.service.ts(15,39): error TS2307: Cannot find module '../../user-onboarding/user-onboarding.service' or its corresponding type declarations.
libs/shared/src/modules/auth/services/ws-token-manager.service.ts(2,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
libs/shared/src/modules/auth/services/ws-token-manager.service.ts(3,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/services/ws-token-manager.service.ts(4,24): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
libs/shared/src/modules/auth/strategies/jwt.strategy.ts(2,34): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
libs/shared/src/modules/auth/strategies/jwt.strategy.ts(3,34): error TS2307: Cannot find module '@shared/shared/config' or its corresponding type declarations.
libs/shared/src/modules/auth/strategies/jwt.strategy.ts(4,38): error TS2307: Cannot find module 'passport-jwt' or its corresponding type declarations.
libs/shared/src/modules/role/repository/role.repository.ts(2,10): error TS2305: Module '"@prisma/client"' has no exported member 'Role'.
libs/shared/src/modules/userrole/repository/userrole.repository.ts(2,10): error TS2305: Module '"@prisma/client"' has no exported member 'Userrole'.
